Fecha,Producto,Cantidad,Total Venta,Mes
2023-01-01,Alimentos,5,50,1
2023-01-01,Libros,8,160,1
2023-01-02,Electrónic,5,1000,1
2023-01-02,Libros,16,320,1
2023-01-03,Alimentos,8,80,1
2023-01-03,Electrónic,9,1800,1
2023-01-03,Juguetes,18,540,1
2023-01-03,Ropa,5,250,1
2023-01-04,Ropa,11,550,1
2023-01-05,Alimentos,8,80,1
2023-01-05,Electrónic,2,400,1
2023-01-05,Ropa,13,650,1
2023-01-06,Libros,1,20,1
2023-01-07,Juguetes,4,120,1
2023-01-07,Libros,6,120,1
2023-01-08,Alimentos,5,50,1
2023-01-08,Electrónic,12,2400,1
2023-01-08,Ropa,7,350,1
2023-01-09,Alimentos,9,90,1
2023-01-09,Electrónic,2,400,1
2023-01-09,Ropa,9,450,1
2023-01-10,Alimentos,2,20,1
2023-01-10,Electrónic,8,1600,1
2023-01-10,Juguetes,5,150,1
2023-01-11,Alimentos,6,60,1
2023-01-11,Electrónic,5,1000,1
2023-01-11,Libros,8,160,1
2023-01-12,Electrónic,21,4200,1
2023-01-12,Juguetes,14,420,1
2023-01-12,Libros,3,60,1
2023-01-14,Alimentos,10,100,1
2023-01-14,Libros,2,40,1
2023-01-15,Libros,9,180,1
2023-01-15,Ropa,8,400,1
2023-01-16,Alimentos,5,50,1
2023-01-16,Libros,1,20,1
2023-01-17,Electrónic,7,1400,1
2023-01-17,Juguetes,8,240,1
2023-01-17,Libros,9,180,1
2023-01-18,Juguetes,3,90,1
2023-01-18,Ropa,10,500,1
2023-01-19,Electrónic,10,2000,1
2023-01-19,Juguetes,16,480,1
2023-01-19,Libros,7,140,1
2023-01-19,Ropa,10,500,1
2023-01-20,Alimentos,9,90,1
2023-01-20,Juguetes,5,150,1
2023-01-21,Alimentos,1,10,1
2023-01-21,Ropa,3,150,1
2023-01-22,Electrónic,4,800,1
2023-01-23,Electrónic,4,800,1
2023-01-23,Libros,5,100,1
2023-01-23,Ropa,7,350,1
2023-01-24,Electrónic,13,2600,1
2023-01-24,Libros,7,140,1
2023-01-25,Electrónic,12,2400,1
2023-01-25,Juguetes,3,90,1
2023-01-25,Libros,1,20,1
2023-01-25,Ropa,10,500,1
